<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>80C974E8-680B-48ED-8D18-6ECE25F7C9BD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3EC8053-2082-49B9-B5E1-8A1A87B5B7F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9771286A-E10A-40FD-9D0D-04E2205C73B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BB804DB-1CB4-4F8E-B615-5C8DE17B0A9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E2678B0-1DA0-4064-BF32-5036C055D40E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85D4E532-BE89-40AE-80AB-542E8A2D9ABE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E724B81D-BCF5-4458-ABD4-B58EE4B4F65E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B45362A-7E1A-46AC-AEEA-A04F8F63F643</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A5638AA-8EB7-46A9-9822-2A1429ABAD99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE4B3823-4FA3-4830-B902-DD82164D07D7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9A83C88-16B3-450A-8205-0CF9024E30A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E92C16E1-88D1-4B76-840F-E98FE8695E86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F78CC9A1-15E2-4E42-95B9-EE6A8BFDBCE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E0FB34E-3BF9-4ED8-8944-2368E1EA20D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1528943-6F11-4AA1-8DA9-D7A6A329133D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ACEF3A8C-9982-44EE-9DD7-4C55FE589ABA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A5750885-6A3E-4D99-B4B1-C1EBC18ABBB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05D59DC1-E530-4D6C-B4CE-CB00B32A9FBE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CC19F6E5-4807-4055-AB13-FC0F5F711807</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>01F95DF9-AAEC-4B2C-9A04-D49101B39536</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>879A40E7-4C0E-49CF-9F02-3A88CE8949F6</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
